NOW: 2023/5/28 @20:39:27
NOW: 2023/5/28 @20:39:28
NOW: 2023/5/28 @20:39:29
Match found: matrix[0][0].id = 4 and matrix[1][1].id = 4
Match found: matrix[0][1].id = 5 and matrix[1][0].id = 5
Match found: matrix[1][0].id = 5 and matrix[0][1].id = 5
Match found: matrix[1][1].id = 4 and matrix[0][0].id = 4
matrix allocated
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
Counter: 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
NOW: 2023/5/28 @20:39:33
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
Counter: 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
NOW: 2023/5/28 @20:39:34
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
Counter: 3
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
NOW: 2023/5/28 @20:39:35
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 4
Entrei no botao 1
ENTREI NO BOTAO 4
Counter: 2
VOLTEI AQUI
matrix: 4
Entrei no botao 1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARNOW: 2023/5/28 @20:39:36
VOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARVOLTEI AQUI
matrix: -1
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARVOLTEI AQUI
matrix: 5
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARVOLTEI AQUI
matrix: 5
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARVOLTEI AQUI
matrix: 5
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARVOLTEI AQUI
matrix: 5
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARVOLTEI AQUI
matrix: 5
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARVOLTEI AQUI
matrix: 5
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARVOLTEI AQUI
matrix: 5
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARVOLTEI AQUI
matrix: 5
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARVOLTEI AQUI
matrix: 5
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARVOLTEI AQUI
matrix: 5
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARVOLTEI AQUI
matrix: 5
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARVOLTEI AQUI
matrix: 5
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARVOLTEI AQUI
matrix: 5
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARVOLTEI AQUI
matrix: 5
